Codigo,Medicamento ,Dosis,Precio_unitario,Cantidad_existencia,Laboratorio_farmaceutico,Vencimiento,Presentacion
1,Abacavir,100mg,470.34,764,ALFA FARMACEUTICA,12/22/2023,Tabletas
1,Aceclofenaco,200mg,575.1,1247,ALTIAN PHARMA,4/17/2024,Capsulas
1,Aceite de ricino,300mg,476.82,312,AMERICAN VITALAB,3/25/2022,Inhalador
1,Aceite Insaponificables de Aguacate,400mg,630.18,1044,BAYER,11/28/2022,Ampoyas
1,acelular),500mb,77.76,436,BONIN,8/31/2023,Ampoyetas
1,Acetato Calcico,600mg,318.06,549,CHEMILCO INTERNACIONAL  S.A. (CHEMINTER),1/16/2024,Polvo
1,Acetato de Abiraterona,700mg,180.36,1547,DONOVAN WERKE,8/6/2024,Tabletas
1,Acetato de calcio y sulfato de,800mg,556.74,1024,Eurofarma Guatemala,4/3/2022,Capsulas
1,Acetato de Leuprolida,900mg,72.36,301,FARGEL,10/14/2023,Inhalador
1,Acetato de Vitamina E Isoflavonas,1000mg,156.06,190,FARKOT  S.A.,4/25/2021,Ampoyas
1,Acetato de Vitamina E Beta,1mg,332.64,63,FARMACAPS   S.A. ,5/21/2021,Ampoyetas
1,Acetazolamida,5mg,93.42,354,FARMAMEDICA,2/14/2021,Polvo
1,Acetilcisteina,10mg,355.32,1841,GLOBAL FARMA  S.A.,1/27/2022,Tabletas
1,Aciclovir,15mg,500.04,1610,INDUSTRIA FARMACEUTICA  S.A. INFASA,2/19/2025,Capsulas
1,Aciclovir,20mg,331.56,1782,INTECFA,4/23/2021,Inhalador
1,Aciclovir,25mg,78.84,1223,INNOVA,7/23/2021,Ampoyas
1,Aciclovir oftalmico,30mg,557.82,1211,LABALFER,8/7/2023,Ampoyetas
1,acido acetilsalicilico,50mg,118.8,192,LAFCO ,8/4/2023,Polvo
1,acido acetilsalicilico,100mg,297.54,880,"LAFOFA  S.A. ""LABORATORIO FORMULAS FARMACEUTICAS  S.A.""",4/23/2023,Tabletas
1,acido azelaico,200mg,237.6,1257,LANCASCO  S.A.,6/20/2024,Capsulas
1,acido folico,300mg,235.98,812,LAMFER,6/4/2022,Inhalador
1,acido Ibandronico  (Ibandronato),400mg,78.84,271,LABORATORIO PHARA,1/3/2021,Ampoyas
1,Acido Ibandronico (Ibandronato),500mb,146.88,395,LAPROMED,2/3/2022,Ampoyetas
1,acido poliacrilico,600mg,25.92,374,MEDIPRODUCTS  S.A.,3/7/2024,Polvo
1,acido salicilico  colodion y acido,700mg,335.34,1993,PHARMACROSS,10/1/2021,Tabletas
